                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    f6df85f5f746c23b4022                     ***
***         Git commit author  Stig Rune Jensen                         ***
***         Git commit date    Thu May 19 15:46:21 2022 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (32 bank)                              96
 OpenMP threads          :                                              15
 Total cores             :                                             992
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.4.1
 Git branch            : HEAD
 Git commit hash       : 75d41879b1908a94a452
 Git commit author     : Stig Rune Jensen
 Git commit date       : Thu Jan 6 11:38:53 2022 +0100

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (15 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 9
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               1
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   42    2    p          :                              1.000000000000e+00
   43    2    p          :                              9.999999999977e-01
   44    2    p          :                              9.999999999994e-01
   45    2    p          :                              9.999999999984e-01
   46    2    p          :                              1.000000000010e+00
   47    2    p          :                              1.000000000004e+00
   48    2    p          :                              9.999999999981e-01
   49    2    p          :                              9.999999999905e-01
   50    2    p          :                              9.999999999871e-01
   51    2    p          :                              9.999999999995e-01
   52    2    p          :                              9.999999997785e-01
   53    2    p          :                              9.999999999950e-01
   54    2    p          :                              9.999999999991e-01
   55    2    p          :                              1.000000000003e+00
   56    2    p          :                              1.000000000001e+00
   57    2    p          :                              9.999999999828e-01
   58    2    p          :                              1.000000000005e+00
   59    2    p          :                              1.000000000007e+00
   60    2    p          :                              9.999999999931e-01
   61    2    p          :                              1.000000000079e+00
   62    2    p          :                              1.000000000083e+00
   63    2    p          :                              1.000000000004e+00
   64    2    p          :                              9.999999999970e-01
   65    2    p          :                              1.000000000000e+00
   66    2    p          :                              1.000000000005e+00
   67    2    p          :                              9.999999999954e-01
   68    2    p          :                              9.999999999398e-01
   69    2    p          :                              9.999999999884e-01
   70    2    p          :                              1.000000000132e+00
   71    2    p          :                              9.999999999929e-01
   72    2    p          :                              1.000000000007e+00
   73    2    p          :                              1.000000000001e+00
   74    2    p          :                              1.000000000005e+00
   75    2    p          :                              9.999999999915e-01
   76    2    p          :                              1.000000000082e+00
   77    2    p          :                              9.999999999922e-01
   78    2    p          :                              9.999999999622e-01
   79    2    p          :                              1.000000000011e+00
   80    2    p          :                              1.000000000003e+00
   81    2    p          :                              1.000000000042e+00
   82    2    p          :                              9.999999999988e-01
   83    2    p          :                              9.999999999993e-01
   84    2    p          :                              9.999999983770e-01
   85    2    p          :                              9.999999999882e-01
   86    2    p          :                              9.999999999965e-01
   87    2    p          :                              1.000000000007e+00
   88    2    p          :                              1.000000000003e+00
   89    2    p          :                              9.999999999955e-01
   90    2    p          :                              9.999999999986e-01
   91    2    p          :                              9.999999999996e-01
   92    2    p          :                              1.000000001609e+00
   93    2    p          :                              9.999999999868e-01
   94    2    p          :                              1.000000000051e+00
   95    2    p          :                              9.999999999986e-01
   96    2    p          :                              9.999999999897e-01
   97    2    p          :                              1.000000000009e+00
   98    2    p          :                              9.999999999919e-01
   99    2    p          :                              1.000000000003e+00
  100    2    p          :                              1.000000000008e+00
  101    2    p          :                              1.000000000000e+00
  102    2    p          :                              1.000000001326e+00
  103    2    p          :                              9.999999988660e-01
  104    2    p          :                              9.999999999911e-01
  105    2    p          :                              1.000000000930e+00
  106    2    p          :                              9.999999999745e-01
  107    2    p          :                              1.000000000002e+00
  108    2    p          :                              9.999999999801e-01
  109    2    p          :                              1.000000000017e+00
  110    2    p          :                              9.999999999937e-01
  111    2    p          :                              9.999999999946e-01
  112    2    p          :                              9.999999999415e-01
  113    2    p          :                              1.000000000009e+00
  114    2    p          :                              9.999999998827e-01
  115    2    p          :                              9.999999999966e-01
  116    2    p          :                              9.999999999970e-01
  117    2    p          :                              9.999999999937e-01
  118    2    p          :                              9.999999999989e-01
  119    2    p          :                              9.999999999988e-01
  120    2    p          :                              1.000000000003e+00
  121    2    p          :                              9.999999999978e-01
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial energy
 Method                  : DFT (PBE)
 Relativity              : None
 Precision               : 1.00000e-06
 Localization            : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                        Molecular Energy (initial)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               3020.502345621321
 E-N energy              :            (au)             -15357.057838045490
 Coulomb energy          :            (au)               5456.646452811126
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -257.948951642774
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               4108.570351270022
 Ext. field (nuc)        :            (au)                  0.000000000000
 Tot. Reac. Energy       :            (au)                  0.000000000000
 El. Reac. Energy        :            (au)                  0.000000000000
 Nuc. Reac. Energy       :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -7137.857991255817
 Nuclear energy          :            (au)               4108.570351270022
---------------------------------------------------------------------------
 Total energy            :            (au)             -3.029287639986e+03
                         :      (kcal/mol)             -1.900906693753e+06
                         :        (kJ/mol)             -7.953393606663e+06
                         :            (eV)             -8.243111602185e+04
===========================================================================


===========================================================================
                        Orbital Energies (initial)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)               -253.199677747626
    1    2    p          :            (au)                -76.002948717931
    2    2    p          :            (au)                -75.990258370525
    3    2    p          :            (au)                -29.582321903503
    4    2    p          :            (au)                -25.481470222593
    5    2    p          :            (au)                -25.473864129060
    6    2    p          :            (au)                -25.467209704586
    7    2    p          :            (au)                -18.957316858510
    8    2    p          :            (au)                -18.910774135906
    9    2    p          :            (au)                -18.872606521453
   10    2    p          :            (au)                -18.752849631282
   11    2    p          :            (au)                -14.275670835832
   12    2    p          :            (au)                -10.320628114714
   13    2    p          :            (au)                -10.280416962218
   14    2    p          :            (au)                 -9.880717521203
   15    2    p          :            (au)                 -9.853016419816
   16    2    p          :            (au)                 -9.841649089850
   17    2    p          :            (au)                 -9.837986119893
   18    2    p          :            (au)                 -9.821075100787
   19    2    p          :            (au)                 -9.791606490900
   20    2    p          :            (au)                 -9.787453728217
   21    2    p          :            (au)                 -9.720636482433
   22    2    p          :            (au)                 -9.714824539666
   23    2    p          :            (au)                 -9.694596635470
   24    2    p          :            (au)                 -9.679325209244
   25    2    p          :            (au)                 -9.660591371578
   26    2    p          :            (au)                 -9.647121465979
   27    2    p          :            (au)                 -9.644745891605
   28    2    p          :            (au)                 -9.641051670959
   29    2    p          :            (au)                 -9.609432549618
   30    2    p          :            (au)                 -9.586904615845
   31    2    p          :            (au)                 -6.448759073830
   32    2    p          :            (au)                 -6.442036913595
   33    2    p          :            (au)                 -4.686531747409
   34    2    p          :            (au)                 -4.682532213470
   35    2    p          :            (au)                 -4.678890802656
   36    2    p          :            (au)                 -4.674229743602
   37    2    p          :            (au)                 -4.669983647277
   38    2    p          :            (au)                 -4.666846463045
   39    2    p          :            (au)                 -3.362349912026
   40    2    p          :            (au)                 -2.181381878768
   41    2    p          :            (au)                 -2.169678426924
   42    2    p          :            (au)                 -2.151751626794
   43    2    p          :            (au)                 -1.231221973310
   44    2    p          :            (au)                 -1.199076889526
   45    2    p          :            (au)                 -1.140203960313
   46    2    p          :            (au)                 -1.119689900626
   47    2    p          :            (au)                 -1.069795345223
   48    2    p          :            (au)                 -0.890311609666
   49    2    p          :            (au)                 -0.864612708831
   50    2    p          :            (au)                 -0.797172700265
   51    2    p          :            (au)                 -0.791782405770
   52    2    p          :            (au)                 -0.757699654588
   53    2    p          :            (au)                 -0.720182828487
   54    2    p          :            (au)                 -0.718405137110
   55    2    p          :            (au)                 -0.698299787089
   56    2    p          :            (au)                 -0.685816960869
   57    2    p          :            (au)                 -0.671168950706
   58    2    p          :            (au)                 -0.667312538654
   59    2    p          :            (au)                 -0.640226592466
   60    2    p          :            (au)                 -0.628453055026
   61    2    p          :            (au)                 -0.615320350482
   62    2    p          :            (au)                 -0.603543369634
   63    2    p          :            (au)                 -0.591967012690
   64    2    p          :            (au)                 -0.583833048173
   65    2    p          :            (au)                 -0.583651575107
   66    2    p          :            (au)                 -0.580762181072
   67    2    p          :            (au)                 -0.568652360252
   68    2    p          :            (au)                 -0.559506984324
   69    2    p          :            (au)                 -0.557689147027
   70    2    p          :            (au)                 -0.549825633633
   71    2    p          :            (au)                 -0.544936765148
   72    2    p          :            (au)                 -0.528609936811
   73    2    p          :            (au)                 -0.523937989196
   74    2    p          :            (au)                 -0.504471685498
   75    2    p          :            (au)                 -0.501740487435
   76    2    p          :            (au)                 -0.496197939236
   77    2    p          :            (au)                 -0.487938263226
   78    2    p          :            (au)                 -0.479118044686
   79    2    p          :            (au)                 -0.478314770024
   80    2    p          :            (au)                 -0.472676123453
   81    2    p          :            (au)                 -0.466498420986
   82    2    p          :            (au)                 -0.458043401173
   83    2    p          :            (au)                 -0.441503769917
   84    2    p          :            (au)                 -0.430954816187
   85    2    p          :            (au)                 -0.425339676483
   86    2    p          :            (au)                 -0.420606641796
   87    2    p          :            (au)                 -0.417877364124
   88    2    p          :            (au)                 -0.412276477926
   89    2    p          :            (au)                 -0.396889326487
   90    2    p          :            (au)                 -0.389967698587
   91    2    p          :            (au)                 -0.382911898647
   92    2    p          :            (au)                 -0.376697844929
   93    2    p          :            (au)                 -0.370354487995
   94    2    p          :            (au)                 -0.368113267910
   95    2    p          :            (au)                 -0.365022335545
   96    2    p          :            (au)                 -0.359162919027
   97    2    p          :            (au)                 -0.354674220985
   98    2    p          :            (au)                 -0.352632025295
   99    2    p          :            (au)                 -0.344716770419
  100    2    p          :            (au)                 -0.341210915119
  101    2    p          :            (au)                 -0.336088353527
  102    2    p          :            (au)                 -0.332609678804
  103    2    p          :            (au)                 -0.329585468668
  104    2    p          :            (au)                 -0.326648116418
  105    2    p          :            (au)                 -0.323981538717
  106    2    p          :            (au)                 -0.319076900982
  107    2    p          :            (au)                 -0.318125995620
  108    2    p          :            (au)                 -0.315474999749
  109    2    p          :            (au)                 -0.313392281698
  110    2    p          :            (au)                 -0.304388611963
  111    2    p          :            (au)                 -0.299479662505
  112    2    p          :            (au)                 -0.288637027765
  113    2    p          :            (au)                 -0.287147540897
  114    2    p          :            (au)                 -0.283094674851
  115    2    p          :            (au)                 -0.274427877504
  116    2    p          :            (au)                 -0.271086258522
  117    2    p          :            (au)                 -0.267239232427
  118    2    p          :            (au)                 -0.260270160995
  119    2    p          :            (au)                 -0.251553181766
  120    2    p          :            (au)                 -0.243246494090
  121    2    p          :            (au)                 -0.226339290448
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -1755.894391002565
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Optimize ground state orbitals
 Method                  : DFT (PBE)
 Relativity              : None
 Checkpointing           : Off
 Max iterations          : 500
 KAIN solver             : 6
 Localization            : First two iterations
 Diagonalization         : Off
 Start precision         : 1.00000e-06
 Final precision         : 1.00000e-06
 Helmholtz precision     : Dynamic
 Energy threshold        : Off
 Orbital threshold       : 5.00000e-05
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
 Iter           MO residual             Total energy                Update
---------------------------------------------------------------------------
    0          1.104536e+01       -3029.287639985795         -3.029288e+03
    1          6.124528e-01       -3045.650804205617         -1.636316e+01
    2          1.909467e-01       -3046.255804001269         -6.049998e-01
    3          7.968886e-02       -3046.359423135954         -1.036191e-01
    4          1.014456e-01       -3046.407260699709         -4.783756e-02
    5          5.295877e-02       -3046.418462198026         -1.120150e-02
    6          3.688597e-02       -3046.424568090119         -6.105892e-03
    7          3.995775e-02       -3046.428711708125         -4.143618e-03
    8          2.051515e-02       -3046.430228439497         -1.516731e-03
    9          1.621295e-02       -3046.431113038166         -8.845987e-04
   10          1.614424e-02       -3046.431796995532         -6.839574e-04
   11          1.182478e-02       -3046.432211426766         -4.144312e-04
   12          8.953986e-03       -3046.432421855602         -2.104288e-04
   13          8.656069e-03       -3046.432596083081         -1.742275e-04
   14          7.545253e-03       -3046.432733110903         -1.370278e-04
   15          5.028156e-03       -3046.432807684512         -7.457361e-05
   16          5.014268e-03       -3046.432872710875         -6.502636e-05
   17          3.977920e-03       -3046.432915191264         -4.248039e-05
   18          2.931048e-03       -3046.432940216770         -2.502551e-05
   19          2.688920e-03       -3046.432960760952         -2.054418e-05
   20          2.649432e-03       -3046.432980085485         -1.932453e-05
   21          1.921286e-03       -3046.432992897429         -1.281194e-05
   22          1.658043e-03       -3046.433001093964         -8.196535e-06
   23          1.898249e-03       -3046.433009341122         -8.247158e-06
   24          1.417693e-03       -3046.433015172115         -5.830993e-06
   25          1.162552e-03       -3046.433019415872         -4.243757e-06
   26          1.196095e-03       -3046.433023270745         -3.854873e-06
   27          1.112546e-03       -3046.433026647189         -3.376444e-06
   28          8.607452e-04       -3046.433028896733         -2.249544e-06
   29          7.901570e-04       -3046.433030594627         -1.697894e-06
   30          7.805835e-04       -3046.433032262779         -1.668152e-06
   31          6.098582e-04       -3046.433033427853         -1.165074e-06
   32          5.991027e-04       -3046.433034431893         -1.004040e-06
   33          5.842549e-04       -3046.433035319441         -8.875477e-07
   34          4.718459e-04       -3046.433036026053         -7.066119e-07
   35          4.354468e-04       -3046.433036565548         -5.394950e-07
   36          4.512620e-04       -3046.433037064161         -4.986132e-07
   37          3.941869e-04       -3046.433037512606         -4.484446e-07
   38          3.096921e-04       -3046.433037813897         -3.012919e-07
   39          3.378248e-04       -3046.433038096639         -2.827419e-07
   40          3.224734e-04       -3046.433038364714         -2.680745e-07
   41          2.431461e-04       -3046.433038560045         -1.953313e-07
   42          2.322241e-04       -3046.433038710327         -1.502822e-07
   43          2.299386e-04       -3046.433038846808         -1.364806e-07
   44          1.961570e-04       -3046.433038961878         -1.150702e-07
   45          1.671207e-04       -3046.433039045868         -8.399002e-08
   46          1.720323e-04       -3046.433039124463         -7.859489e-08
   47          1.464581e-04       -3046.433039186967         -6.250411e-08
   48          1.221636e-04       -3046.433039234361         -4.739377e-08
   49          1.306131e-04       -3046.433039280735         -4.637423e-08
   50          1.145366e-04       -3046.433039320682         -3.994683e-08
   51          9.719334e-05       -3046.433039351073         -3.039077e-08
---------------------------------------------------------------------------
                      SCF converged in 51 iterations!
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                    Printing Molecular Properties                    ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               1
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0       C            :        2.293725        4.154336        0.063020
    1       N            :        0.041154        2.897801        0.034520
    2       C            :       -2.143346        4.246128        0.306927
    3       C            :       -2.150280        6.887736        0.523019
    4       C            :        0.177470        8.146388        0.490684
    5       C            :        2.441141        6.789157        0.273407
    6      Fe            :       -0.046682       -0.855141       -0.326318
    7       C            :       -0.133804       -4.122755       -0.189815
    8       O            :       -0.184154       -6.322891        0.033269
    9       O            :       -4.324704        2.957934        0.364415
   10       P            :       -4.075304       -0.323856        0.129102
   11       C            :       -5.762236       -1.207939        3.069569
   12       C            :       -6.127182       -4.083386        3.206372
   13       O            :        4.415273        2.767748       -0.118646
   14       P            :        4.003950       -0.498387        0.042275
   15       C            :        6.229905       -1.391972       -2.539371
   16       C            :        8.820111       -0.112571       -2.346344
   17       C            :       -6.258478       -0.790652       -2.593944
   18       C            :       -6.015803       -3.461158       -3.700730
   19       C            :       -8.989947       -0.008904       -2.042656
   20       C            :        5.582442       -1.238784        3.095215
   21       C            :        4.927945       -3.948195        3.907589
   22       C            :        4.841546        0.702239        5.114980
   23       C            :        6.415533       -4.277824       -2.792482
   24       C            :       -4.403483       -0.151972        5.397967
   25       H            :       -0.006293       -0.981104        2.469832
   26       H            :       -3.959250        7.880079        0.724122
   27       H            :        4.301427        7.703812        0.279207
   28       H            :        0.230734       10.217118        0.662963
   29       H            :        5.236242       -0.634203       -4.233262
   30       H            :        7.643235       -1.091770        2.720200
   31       H            :       -7.633811       -0.270732        2.897281
   32       H            :       -5.428333        0.556840       -3.979589
   33       H            :        9.929243       -0.506843       -4.080108
   34       H            :        8.656102        1.961101       -2.137267
   35       H            :        9.926053       -0.855808       -0.729389
   36       H            :        4.543574       -5.218460       -2.841275
   37       H            :        7.426905       -4.768467       -4.560115
   38       H            :        7.507442       -5.113206       -1.212700
   39       H            :       -7.158179       -3.598622       -5.451590
   40       H            :       -4.033069       -3.911533       -4.189538
   41       H            :       -6.713539       -4.934721       -2.388379
   42       H            :       -9.103132        1.910897       -1.216411
   43       H            :      -10.093944       -0.000625       -3.823938
   44       H            :       -9.932631       -1.352919       -0.741143
   45       H            :       -7.100045       -4.573449        4.995708
   46       H            :       -7.300088       -4.824989        1.640743
   47       H            :       -4.296421       -5.101437        3.189674
